security_id,ticker,baseline_weight,raw_drl_weight_x,projected_drl_weight,accepted_blended_weight,acceptance_status,baseline_optimiser_weight,raw_drl_residual,raw_drl_weight_y,eligibility_mask_adjustment,single_name_cap_adjustment,sector_cap_adjustment,country_cap_adjustment,currency_cap_adjustment,liquidity_adjustment,turnover_adjustment,regime_throttle_adjustment,final_projected_weight,human_readable_explanation
ESSITY-B.ST,ESSITY-B.ST,0.05,0.0412962522261637,0.0431797206249025,0.05,Rejected - Baseline Fallback,0.05,-0.0010922138931542,0.0412962522261637,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0431797206249025,"DRL proposed a 0.1 percentage-point decrease in ESSITY-B.ST.

Positive drivers:
- strong 12-month expected return distribution
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 4.1%
- after single-name cap: 4.1%
- after country cap: 4.1%
- final executable weight: 4.3%

Attributions are model attributions and should not be interpreted as causal relationships."
CS.PA,CS.PA,0.05,0.0452354109802894,0.044986896923504,0.05,Rejected - Baseline Fallback,0.05,0.0033345228455988,0.0452354109802894,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.044986896923504,"DRL proposed a 0.3 percentage-point increase in CS.PA.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 4.5%
- after single-name cap: 4.5%
- after country cap: 4.5%
- final executable weight: 4.5%

Attributions are model attributions and should not be interpreted as causal relationships."
SBRY.LSE,SBRY.LSE,0.05,0.0421759588449065,0.0440542840337148,0.05,Rejected - Baseline Fallback,0.05,-0.0001036196648981,0.0421759588449065,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0440542840337148,"DRL proposed a 0.0 percentage-point decrease in SBRY.LSE.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 4.2%
- after single-name cap: 4.2%
- after country cap: 4.2%
- final executable weight: 4.4%

Attributions are model attributions and should not be interpreted as causal relationships."
601818.SHG,601818.SHG,0.05,0.045656070127724,0.0454050927642081,0.05,Rejected - Baseline Fallback,0.05,0.0038072499984436,0.045656070127724,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0454050927642081,"DRL proposed a 0.4 percentage-point increase in 601818.SHG.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 4.6%
- after single-name cap: 4.6%
- after country cap: 4.6%
- final executable weight: 4.5%

Attributions are model attributions and should not be interpreted as causal relationships."
000538.SHE,000538.SHE,0.05,0.0429562143773822,0.0448299777979256,0.05,Rejected - Baseline Fallback,0.05,0.0007732137015174,0.0429562143773822,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0448299777979256,"DRL proposed a 0.1 percentage-point increase in 000538.SHE.

Positive drivers:
- strong 12-month expected return distribution
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- no dominant negative model attribution exceeded the reporting threshold

Constraint projection:
- raw target weight: 4.3%
- after single-name cap: 4.3%
- after country cap: 4.3%
- final executable weight: 4.5%

Attributions are model attributions and should not be interpreted as causal relationships."
MCD.US,MCD.US,0.05,0.0432027638626319,0.0450750858296109,0.05,Rejected - Baseline Fallback,0.05,0.0010502803881881,0.0432027638626319,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0450750858296109,"DRL proposed a 0.1 percentage-point increase in MCD.US.

Positive drivers:
- strong 12-month expected return distribution
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- no dominant negative model attribution exceeded the reporting threshold

Constraint projection:
- raw target weight: 4.3%
- after single-name cap: 4.3%
- after country cap: 4.3%
- final executable weight: 4.5%

Attributions are model attributions and should not be interpreted as causal relationships."
601816.SHG,601816.SHG,0.05,0.0438733684726894,0.0457417697467467,0.05,Rejected - Baseline Fallback,0.05,0.0018038905495987,0.0438733684726894,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0457417697467467,"DRL proposed a 0.2 percentage-point increase in 601816.SHG.

Positive drivers:
- strong 12-month expected return distribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 4.4%
- after single-name cap: 4.4%
- after country cap: 4.4%
- final executable weight: 4.6%

Attributions are model attributions and should not be interpreted as causal relationships."
ALV.XETRA,ALV.XETRA,0.05,0.0455814227121902,0.0453308824719627,0.05,Rejected - Baseline Fallback,0.05,0.0037233629358949,0.0455814227121902,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0453308824719627,"DRL proposed a 0.4 percentage-point increase in ALV.XETRA.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- no dominant negative model attribution exceeded the reporting threshold

Constraint projection:
- raw target weight: 4.6%
- after single-name cap: 4.6%
- after country cap: 4.6%
- final executable weight: 4.5%

Attributions are model attributions and should not be interpreted as causal relationships."
600018.SHG,600018.SHG,0.05,0.0392407237469875,0.0411362098029672,0.05,Rejected - Baseline Fallback,0.05,-0.0034021699026176,0.0392407237469875,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0411362098029672,"DRL proposed a 0.3 percentage-point decrease in 600018.SHG.

Positive drivers:
- strong 12-month expected return distribution
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 3.9%
- after single-name cap: 3.9%
- after country cap: 3.9%
- final executable weight: 4.1%

Attributions are model attributions and should not be interpreted as causal relationships."
ORA.PA,ORA.PA,0.0499999999999997,0.0424180099818316,0.0442949200168185,0.0499999999999997,Rejected - Baseline Fallback,0.0499999999999997,0.0001683918805522,0.0424180099818316,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0442949200168185,"DRL proposed a 0.0 percentage-point increase in ORA.PA.

Positive drivers:
- strong 12-month expected return distribution
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 4.2%
- after single-name cap: 4.2%
- after country cap: 4.2%
- final executable weight: 4.4%

Attributions are model attributions and should not be interpreted as causal relationships."
0002.HK,0002.HK,0.0,0.0,0.0,0.0,Rejected - Baseline Fallback,0.0,-0.0035026677910644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,"DRL proposed a 0.4 percentage-point decrease in 0002.HK.

Positive drivers:
- strong 12-month expected return distribution
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
AIG.US,AIG.US,0.0,0.0004861363140296,0.0,0.0,Rejected - Baseline Fallback,0.0,0.0005463088988488,0.0004861363140296,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,"DRL proposed a 0.1 percentage-point increase in AIG.US.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
ALL.US,ALL.US,0.0,0.0006748283278507,0.0,0.0,Rejected - Baseline Fallback,0.0,0.0007583566791055,0.0006748283278507,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,"DRL proposed a 0.1 percentage-point increase in ALL.US.

Positive drivers:
- strong 12-month expected return distribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- no dominant negative model attribution exceeded the reporting threshold

Constraint projection:
- raw target weight: 0.1%
- after single-name cap: 0.1%
- after country cap: 0.1%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
601398.SHG,601398.SHG,0.0,0.0041491328911073,0.0022558568848005,0.0,Rejected - Baseline Fallback,0.0,0.004662700883481,0.0041491328911073,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0022558568848005,"DRL proposed a 0.5 percentage-point increase in 601398.SHG.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- no dominant negative model attribution exceeded the reporting threshold

Constraint projection:
- raw target weight: 0.4%
- after single-name cap: 0.4%
- after country cap: 0.4%
- final executable weight: 0.2%

Attributions are model attributions and should not be interpreted as causal relationships."
0939.HK,0939.HK,0.0,0.003776282742724,0.0018851900816405,0.0,Rejected - Baseline Fallback,0.0,0.0042437003930414,0.003776282742724,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0018851900816405,"DRL proposed a 0.4 percentage-point increase in 0939.HK.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.4%
- after single-name cap: 0.4%
- after country cap: 0.4%
- final executable weight: 0.2%

Attributions are model attributions and should not be interpreted as causal relationships."
600919.SHG,600919.SHG,0.0,0.0038915296183465,0.0019997620916969,0.0,Rejected - Baseline Fallback,0.0,0.0043732122025896,0.0038915296183465,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0019997620916969,"DRL proposed a 0.4 percentage-point increase in 600919.SHG.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.4%
- after single-name cap: 0.4%
- after country cap: 0.4%
- final executable weight: 0.2%

Attributions are model attributions and should not be interpreted as causal relationships."
1113.HK,1113.HK,0.0,0.0,0.0002395510772228,0.0,Rejected - Baseline Fallback,0.0,-0.0004011872891281,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0002395510772228,"DRL proposed a 0.0 percentage-point decrease in 1113.HK.

Positive drivers:
- strong 12-month expected return distribution
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
2318.HK,2318.HK,0.0,0.0019504752281365,6.829023478763002e-05,0.0,Rejected - Baseline Fallback,0.0,0.0021918995626609,0.0019504752281365,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,6.829023478763002e-05,"DRL proposed a 0.2 percentage-point increase in 2318.HK.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.2%
- after single-name cap: 0.2%
- after country cap: 0.2%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
2328.HK,2328.HK,0.0,0.0001023519638394,0.0,0.0,Rejected - Baseline Fallback,0.0,0.0001150208018747,0.0001023519638394,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,"DRL proposed a 0.0 percentage-point increase in 2328.HK.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation

Negative drivers:
- no dominant negative model attribution exceeded the reporting threshold

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
1919.HK,1919.HK,0.0,0.0,0.0002395510772228,0.0,Rejected - Baseline Fallback,0.0,-0.0018689601508656,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0002395510772228,"DRL proposed a 0.2 percentage-point decrease in 1919.HK.

Positive drivers:
- strong 12-month expected return distribution

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
1288.HK,1288.HK,0.0,0.002462877506384,0.0005789619571317,0.0,Rejected - Baseline Fallback,0.0,0.0027677255528582,0.002462877506384,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0005789619571317,"DRL proposed a 0.3 percentage-point increase in 1288.HK.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.2%
- after single-name cap: 0.2%
- after country cap: 0.2%
- final executable weight: 0.1%

Attributions are model attributions and should not be interpreted as causal relationships."
HNR1.XETRA,HNR1.XETRA,0.0,0.0027993381976344,0.0009139468926236,0.0,Rejected - Baseline Fallback,0.0,0.0031458324015716,0.0027993381976344,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0009139468926236,"DRL proposed a 0.3 percentage-point increase in HNR1.XETRA.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.3%
- after single-name cap: 0.3%
- after country cap: 0.3%
- final executable weight: 0.1%

Attributions are model attributions and should not be interpreted as causal relationships."
601728.SHG,601728.SHG,0.0,0.0,0.0002395510767043,0.0,Rejected - Baseline Fallback,0.0,-0.0007809786100745,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0002395510767043,"DRL proposed a 0.1 percentage-point decrease in 601728.SHG.

Positive drivers:
- strong 12-month expected return distribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
PRU.US,PRU.US,0.0,0.001797492922238,0.0,0.0,Rejected - Baseline Fallback,0.0,0.0020199815374757,0.001797492922238,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,"DRL proposed a 0.2 percentage-point increase in PRU.US.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.2%
- after single-name cap: 0.2%
- after country cap: 0.2%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
600690.SHG,600690.SHG,0.0,0.0018829528673618,0.0021114952508998,0.0,Rejected - Baseline Fallback,0.0,0.0021160194740974,0.0018829528673618,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0021114952508998,"DRL proposed a 0.2 percentage-point increase in 600690.SHG.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- no dominant negative model attribution exceeded the reporting threshold

Constraint projection:
- raw target weight: 0.2%
- after single-name cap: 0.2%
- after country cap: 0.2%
- final executable weight: 0.2%

Attributions are model attributions and should not be interpreted as causal relationships."
601169.SHG,601169.SHG,0.0,0.0042691054199873,0.0023751268746163,0.0,Rejected - Baseline Fallback,0.0,0.0047975232743475,0.0042691054199873,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0023751268746163,"DRL proposed a 0.5 percentage-point increase in 601169.SHG.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- no dominant negative model attribution exceeded the reporting threshold

Constraint projection:
- raw target weight: 0.4%
- after single-name cap: 0.4%
- after country cap: 0.4%
- final executable weight: 0.2%

Attributions are model attributions and should not be interpreted as causal relationships."
601288.SHG,601288.SHG,0.0,0.0032651054498134,0.001377006154721,0.0,Rejected - Baseline Fallback,0.0,0.0036692510134185,0.0032651054498134,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.001377006154721,"DRL proposed a 0.4 percentage-point increase in 601288.SHG.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.3%
- after single-name cap: 0.3%
- after country cap: 0.3%
- final executable weight: 0.1%

Attributions are model attributions and should not be interpreted as causal relationships."
2020.HK,2020.HK,0.0,0.0002264511326668,0.0004646782622044,0.0,Rejected - Baseline Fallback,0.0,0.0002544806165678,0.0002264511326668,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0004646782622044,"DRL proposed a 0.0 percentage-point increase in 2020.HK.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation

Negative drivers:
- no dominant negative model attribution exceeded the reporting threshold

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
EOG.US,EOG.US,0.0,0.0,0.0002395510772228,0.0,Rejected - Baseline Fallback,0.0,-0.001362938751761,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0002395510772228,"DRL proposed a 0.1 percentage-point decrease in EOG.US.

Positive drivers:
- strong 12-month expected return distribution

Negative drivers:
- no dominant negative model attribution exceeded the reporting threshold

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
3968.HK,3968.HK,0.0,0.0032079563960498,0.0013201917562395,0.0,Rejected - Baseline Fallback,0.0,0.0036050282106144,0.0032079563960498,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0013201917562395,"DRL proposed a 0.4 percentage-point increase in 3968.HK.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- no dominant negative model attribution exceeded the reporting threshold

Constraint projection:
- raw target weight: 0.3%
- after single-name cap: 0.3%
- after country cap: 0.3%
- final executable weight: 0.1%

Attributions are model attributions and should not be interpreted as causal relationships."
